ltable_id,rtable_id,label
1201,1123,
2224,268,
2036,2175,
838,1600,
639,1205,
856,855,
1173,883,
1786,100,
1926,1084,
102,2163,
2452,1827,
162,1675,
778,688,
661,473,
1727,1666,
1330,2117,
2086,14,
469,1521,
2296,171,
1172,321,
287,1630,
2183,225,
1972,220,
457,2179,
2129,1614,
1198,2093,
392,1127,
1655,1667,
799,339,
2462,811,
1310,340,
545,1458,
341,1667,
1107,755,
1481,268,
577,585,
1450,903,
1789,1306,
2550,917,
653,526,
1914,527,
144,37,
1385,1823,
1565,135,
141,104,
2062,535,
1376,623,
1649,494,
15,1132,
7,1915,
1163,855,
2378,1028,
1550,2185,
1380,512,
927,268,
2520,215,
904,388,
9,171,
2215,701,
597,1527,
2272,1921,
973,1534,
1745,594,
359,649,
1361,1906,
1595,644,
1482,1478,
1457,768,
863,1571,
2046,489,
1381,330,
2596,1691,
2517,1674,
1069,134,
1985,1983,
644,777,
272,293,
455,1150,
2177,1817,
823,1715,
2450,943,
2381,1676,
387,564,
335,942,
1473,1291,
1365,1614,
2049,838,
2175,356,
1423,2023,
1660,72,
162,1622,
2186,828,
1042,1638,
2383,1526,
1879,2155,
755,1463,
2152,1166,
1692,1596,
1528,979,
1706,753,
863,1771,
1291,316,
2578,947,
538,1108,
1811,1121,
2444,1052,
542,1787,
479,1208,
1819,1834,
1639,546,
1152,1857,
45,1674,
682,1218,
1887,1315,
2558,755,
491,295,
2540,591,
1340,1228,
1086,534,
745,1796,
1304,848,
1808,205,
1615,142,
2614,542,
1524,343,
444,1527,
692,1915,
2040,1976,
740,2273,
2424,616,
311,542,
1703,729,
1517,1751,
2561,879,
974,395,
706,528,
233,385,
1542,1998,
2457,2058,
1671,2152,
2402,1898,
2020,1379,
1471,1983,
695,1912,
1632,1858,
5,780,
2551,921,
2233,1306,
660,2249,
45,413,
561,139,
3,1205,
975,1848,
2407,113,
2567,503,
839,1114,
2251,78,
1248,1484,
1772,1207,
743,1588,
1215,1828,
1116,1976,
171,1130,
1163,1799,
1784,1505,
2404,1317,
1686,2010,
1142,1864,
1949,205,
1835,1979,
1016,1254,
1664,2201,
1339,1413,
2410,720,
1991,2190,
1857,2044,
1741,1877,
1237,947,
1674,1531,
542,1912,
245,2019,
3,2276,
145,1150,
876,1549,
183,576,
2113,391,
1675,590,
2075,1026,
391,1472,
314,162,
561,1276,
254,2169,
356,1947,
718,1186,
1107,578,
34,789,
1111,614,
863,680,
1233,412,
1690,1063,
2162,1947,
526,1957,
2581,195,
146,159,
206,246,
1924,1141,
206,1665,
923,821,
2096,1448,
351,312,
515,1393,
30,1048,
1540,385,
1173,1471,
2414,1508,
427,1909,
907,546,
829,881,
2402,152,
215,1777,
2096,1472,
2587,796,
2354,813,
289,1866,
1852,1162,
449,293,
301,1797,
1287,447,
1752,956,
945,451,
87,2105,
2364,1989,
1655,1233,
542,1915,
2340,1068,
1032,968,
1279,1988,
895,26,
1751,804,
1839,825,
1149,1033,
470,998,
19,1409,
2269,1365,
446,545,
1892,1870,
595,1267,
803,566,
1915,1156,
1944,204,
565,1076,
2524,388,
892,2261,
1664,207,
1705,1272,
2150,207,
2096,246,
2360,1886,
210,912,
1183,1057,
563,1632,
1839,2024,
2108,949,
1922,2172,
304,927,
857,1290,
1496,1459,
802,917,
1968,1649,
1664,2044,
1355,1746,
607,13,
1312,1064,
2342,1384,
2363,1559,
2209,2182,
2547,507,
291,2087,
463,1367,
692,1787,
994,308,
379,2024,
1376,1888,
1914,546,
2178,372,
838,1522,
973,1122,
428,1393,
1333,354,
1173,448,
1985,1125,
1361,1909,
1530,279,
1711,1319,
899,1900,
1759,2108,
1704,836,
471,343,
2147,1929,
639,591,
2155,462,
118,225,
2381,212,
2287,451,
915,482,
145,1827,
1539,2193,
1565,1520,
1963,2191,
256,222,
860,47,
1134,410,
1819,581,
1817,1053,
162,1052,
1159,48,
1021,1244,
2497,1463,
2101,1205,
1015,1601,
269,1063,
2138,677,
353,1848,
136,550,
2402,2110,
2084,1619,
237,2215,
1217,1,
561,2247,
576,1587,
1468,196,
2008,1521,
1360,1787,
1158,174,
2013,1989,
1174,759,
485,1750,
509,403,
727,1786,
208,1018,
2308,1462,
1300,1975,
2273,1271,
628,199,
1318,1031,
557,588,
948,36,
143,1512,
2163,659,
829,1001,
468,1962,
1180,2117,
158,313,
1468,817,
2556,1657,
1380,668,
229,1535,
786,1619,
915,1773,
838,1939,
1729,1407,
2190,868,
575,547,
1459,591,
856,127,
1365,1873,
335,202,
2108,176,
1071,1891,
644,1983,
135,1259,
1867,185,
195,888,
1798,2182,
82,300,
397,1963,
1278,48,
1503,1967,
1177,1292,
964,1440,
36,1074,
59,916,
952,1044,
1453,585,
509,16,
791,1226,
1899,2202,
82,202,
635,1900,
1593,2021,
2391,649,
400,283,
648,1247,
1745,48,
647,1767,
1437,721,
1201,1667,
6,1844,
667,323,
1395,1632,
2348,1636,
1868,1393,
2488,62,
1598,1079,
1103,1829,
31,862,
1639,526,
692,1035,
1020,562,
316,1650,
2149,1640,
2393,1690,
1233,2040,
1918,1709,
1439,1992,
1206,780,
39,93,
2025,2086,
287,894,
998,646,
2254,1554,
118,1236,
703,1924,
1646,2107,
919,1825,
291,1751,
1496,1873,
1011,1909,
1805,676,
2583,668,
630,1217,
1384,959,
2207,846,
1481,2110,
2313,1068,
2014,1673,
183,1609,
341,2269,
542,1058,
1428,1042,
1662,4,
2123,4,
1799,2261,
933,782,
985,2171,
639,1419,
1617,452,
1071,768,
78,1667,
1812,790,
1369,599,
1489,1640,
1808,601,
1578,2001,
2246,1108,
267,591,
1471,894,
356,10,
835,1020,
989,1809,
316,2019,
1533,1342,
2384,2078,
2369,949,
1576,1884,
131,650,
57,1772,
1753,220,
2164,260,
1346,1918,
434,675,
127,34,
1370,535,
1510,1443,
1943,515,
1831,1214,
1821,1399,
348,1274,
1980,1751,
2290,1772,
359,226,
50,1909,
1489,1230,
2211,342,
2302,1915,
1969,950,
2108,1715,
1950,2075,
1208,275,
2182,980,
2350,253,
1530,833,
1260,343,
827,1353,
2188,1471,
1117,1921,
2098,1123,
2182,141,
141,207,
542,1217,
1098,1881,
1090,628,
444,1522,
953,2019,
470,1829,
2206,2014,
2160,1614,
2520,1790,
2272,1026,
1797,690,
63,601,
444,179,
973,1664,
1672,122,
1624,518,
2497,1317,
373,591,
2384,1640,
1854,992,
1521,1398,
644,591,
2538,2115,
1071,1002,
1610,964,
1705,1189,
1294,1134,
2497,777,
661,835,
22,1667,
320,933,
198,110,
1196,1376,
393,1194,
2415,823,
775,2234,
312,902,
1843,1161,
123,1969,
301,1270,
1107,1318,
869,734,
805,1899,
1315,244,
371,1863,
1359,1125,
848,74,
1694,585,
1369,2133,
2144,2064,
2248,1745,
1400,811,
287,1976,
1397,1239,
364,1268,
1225,1292,
1608,1128,
2504,1583,
1102,1495,
948,60,
1578,1652,
1439,971,
134,699,
2058,414,
1538,1987,
2308,365,
814,106,
146,1088,
1539,1235,
1840,1234,
2019,1750,
2183,1205,
631,1001,
1127,534,
2211,343,
175,759,
2421,1183,
818,1519,
2392,1912,
2025,1242,
747,1799,
2558,1459,
1598,210,
1865,2068,
2317,2061,
932,1992,
1287,1951,
2359,85,
341,87,
1380,599,
538,1812,
2443,1102,
1138,1130,
256,1462,
834,261,
1211,1097,
726,564,
2409,1434,
179,85,
2270,1961,
988,949,
245,1317,
2138,2111,
384,1679,
2313,328,
2392,585,
2173,1901,
231,1397,
732,994,
1471,1630,
5,2034,
2179,2243,
2415,624,
973,1317,
931,1542,
1355,323,
1044,1790,
1466,171,
916,754,
356,1207,
1179,1562,
1576,1915,
1820,1653,
2601,334,
9,262,
688,1758,
2311,255,
206,1490,
823,580,
687,782,
1623,1275,
209,1189,
2371,343,
2523,2261,
1605,2240,
427,902,
1088,873,
1355,1846,
1545,1888,
2270,1785,
2116,900,
903,441,
628,1186,
196,268,
287,1761,
1546,2240,
2147,1839,
466,849,
1765,473,
769,348,
922,1316,
1257,955,
503,1339,
1108,1052,
994,1097,
2487,2037,
78,1862,
1445,792,
2183,1419,
2154,1162,
2371,1686,
658,1769,
135,1299,
1154,1883,
1347,1236,
1238,731,
2406,198,
1943,565,
2610,767,
2504,1775,
2095,207,
1658,1044,
437,1610,
1546,1698,
644,1159,
100,1058,
683,1029,
1034,1217,
131,649,
450,589,
676,1936,
1555,947,
2277,695,
69,225,
2375,1515,
320,1195,
1985,1976,
501,768,
816,2155,
1645,564,
632,200,
933,1883,
933,694,
1798,1506,
2224,1872,
2517,413,
2402,262,
2610,562,
525,1233,
325,1871,
1459,1630,
783,346,
2074,578,
2277,195,
2596,2126,
1568,1587,
1234,576,
713,26,
2540,1317,
1247,1458,
1942,597,
1848,2129,
1540,2286,
341,262,
1989,2128,
1829,1179,
746,1758,
1517,48,
2450,1138,
233,1924,
510,1321,
838,588,
2369,778,
1706,1301,
1798,539,
1357,1950,
1920,1782,
1498,379,
371,949,
1695,21,
231,540,
863,1951,
162,1522,
1986,85,
1927,1891,
1141,149,
273,2285,
444,1900,
729,1159,
2289,66,
2488,688,
2394,1356,
2508,668,
143,1719,
1533,695,
1531,940,
2497,894,
839,1873,
1256,1357,
2431,1916,
919,1613,
2017,420,
1836,1075,
988,1884,
973,591,
1018,2151,
127,2218,
1671,228,
1021,1872,
1706,1046,
968,551,
1576,1236,
2091,93,
653,649,
2470,533,
82,1041,
1196,373,
1181,70,
515,118,
2175,720,
286,548,
783,1447,
2128,2016,
1467,858,
1546,171,
2552,2207,
705,513,
2540,1125,
786,720,
215,964,
569,130,
1229,347,
885,1579,
2524,1542,
237,1833,
1883,2266,
1577,638,
1187,1046,
2351,1765,
622,15,
2266,793,
872,1781,
1835,205,
1798,1041,
1296,1694,
900,810,
1310,243,
162,1947,
353,1548,
1977,2245,
1593,431,
78,1939,
2125,879,
695,476,
1664,1719,
674,510,
548,865,
510,2097,
138,111,
545,428,
1631,104,
1344,792,
2402,1881,
791,1962,
924,147,
2149,431,
378,1976,
2209,220,
1329,1233,
24,447,
69,1317,
2341,1009,
1347,952,
433,1772,
1782,202,
998,2017,
2089,934,
1812,1353,
1217,1340,
921,379,
2,1084,
2092,2054,
341,589,
11,2240,
599,1816,
653,650,
2232,1868,
209,1178,
1741,220,
1832,372,
2452,1511,
1571,1962,
794,68,
356,969,
1940,995,
1184,25,
992,1371,
1248,138,
1324,793,
1268,2227,
1100,2153,
385,307,
2259,67,
1990,2,
1559,219,
2425,1520,
1489,1965,
1895,262,
2313,1471,
1172,738,
2497,1307,
1770,1772,
2178,1490,
63,1271,
1369,512,
1531,1719,
690,1667,
416,343,
2271,1785,
1188,1787,
1086,917,
308,297,
661,299,
356,1052,
765,1159,
2209,778,
508,1675,
2297,829,
1496,1829,
1041,336,
405,1889,
1540,687,
1977,1906,
2369,1945,
1384,1669,
1307,1292,
1552,2075,
1693,1149,
287,1035,
100,1035,
1467,1392,
1390,889,
1118,1205,
783,1307,
958,649,
1118,2261,
2138,1041,
1674,1089,
1753,2019,
2462,1235,
2495,1353,
2224,2010,
2559,56,
2486,171,
539,245,
229,4,
1043,1951,
1398,193,
2369,685,
2326,1511,
171,1921,
815,493,
2573,1847,
2232,1205,
1706,1699,
69,384,
2477,1772,
829,293,
1842,1293,
840,691,
1273,190,
1504,26,
287,4,
2254,451,
289,1048,
1583,780,
1360,754,
2345,2022,
783,1317,
1163,464,
1261,2019,
507,932,
118,1534,
2563,402,
629,2177,
78,1233,
1304,1630,
2296,4,
506,1378,
2438,1602,
1993,510,
1489,889,
1475,82,
1138,1777,
1365,998,
2208,2248,
1195,917,
841,1517,
519,1896,
488,2062,
1481,1376,
1340,1326,
806,1647,
470,1225,
1016,1631,
2192,463,
1530,306,
2005,1519,
645,237,
2511,2081,
265,1661,
2552,240,
1278,688,
1168,1985,
1469,1873,
561,62,
1950,1131,
1764,1429,
2570,1259,
130,763,
1481,1898,
705,512,
2422,98,
179,1909,
1039,568,
1686,2117,
2347,1230,
1346,1675,
387,526,
1061,56,
2375,1474,
2048,944,
2572,1661,
1347,1276,
2540,2197,
1013,1722,
538,328,
1879,535,
973,225,
2057,1414,
190,1884,
2286,1359,
1967,1542,
1022,342,
1020,1583,
2252,1247,
2318,1407,
1907,883,
20,238,
2232,582,
1304,1205,
2209,1600,
843,314,
685,1876,
933,759,
2443,444,
2010,2123,
304,649,
2108,87,
366,817,
987,1866,
2561,262,
267,1761,
2188,768,
450,176,
864,1347,
838,1622,
946,1075,
2503,2207,
592,1164,
191,183,
944,1784,
2131,1205,
1147,819,
2036,1921,
1119,755,
526,1954,
206,1472,
2317,548,
1428,1771,
1878,185,
168,757,
965,1861,
1403,567,
507,2173,
1729,1455,
420,1758,
2302,346,
1610,240,
2588,1959,
372,113,
2252,1399,
526,139,
1410,1210,
1169,1855,
1278,243,
2399,2117,
309,569,
1546,1194,
2562,1462,
2249,984,
2158,1518,
1815,1787,
667,7,
287,1650,
1901,1521,
485,2114,
1538,1768,
1675,1687,
1010,1890,
2354,704,
2392,4,
1261,1522,
973,1511,
158,293,
2473,1896,
1775,870,
873,448,
1494,499,
940,1201,
868,2029,
833,1488,
404,1641,
1836,17,
2421,373,
690,2019,
1722,1599,
2371,1239,
2553,1023,
1304,2239,
459,378,
158,314,
1201,1872,
1542,2047,
1082,578,
1542,1799,
1753,588,
335,1863,
183,1676,
1020,1704,
156,2210,
2570,1162,
12,379,
1553,445,
327,4,
2440,1126,
2123,109,
2602,1565,
1011,407,
970,176,
1899,512,
2154,1441,
2581,1794,
2067,499,
1745,287,
872,857,
1116,1419,
1651,207,
2407,93,
90,2262,
1556,2214,
2283,1688,
2232,848,
291,1758,
1890,246,
156,655,
1165,1911,
1871,402,
1799,1125,
2183,1572,
2091,229,
1538,949,
1028,432,
2147,1864,
674,1183,
907,547,
36,879,
1512,1282,
36,706,
1489,1342,
1791,506,
690,2240,
2086,178,
2384,413,
953,1912,
1576,894,
2183,1915,
890,1065,
1970,1080,
18,1719,
1292,2243,
1412,1793,
1914,226,
2178,1213,
2179,791,
2233,1475,
2444,1224,
787,1719,
2266,345,
598,913,
1496,931,
1440,1031,
1196,956,
316,1413,
1501,2054,
891,20,
1034,1371,
2039,681,
2595,945,
843,850,
1639,927,
2148,547,
1901,1146,
1985,777,
1475,1295,
2033,1090,
578,1738,
816,530,
2008,1122,
230,192,
525,1898,
227,686,
332,1068,
2470,2290,
1689,372,
2195,1932,
874,1654,
1481,1038,
843,1185,
51,2200,
2246,1471,
137,400,
57,565,
49,886,
2148,927,
440,2,
1395,1477,
1706,232,
1572,535,
130,756,
644,1912,
326,294,
292,208,
2603,460,
319,786,
2248,1681,
2123,1869,
1290,1557,
1107,1884,
1541,255,
640,1455,
2402,1675,
215,1074,
645,1130,
1510,1471,
957,2184,
135,1162,
1329,1872,
656,1751,
815,1506,
1817,1787,
816,516,
1753,1560,
2108,1560,
2511,585,
2522,1770,
229,1511,
190,1743,
367,1410,
1512,646,
749,388,
1369,744,
1510,1042,
1741,1960,
334,1333,
2571,1114,
2026,2006,
2277,1023,
2178,1873,
1215,1771,
1646,1787,
977,117,
356,2269,
1352,767,
356,1939,
946,1393,
776,2076,
747,1313,
2392,1479,
690,1881,
2246,1771,
976,889,
7,591,
1010,1823,
556,711,
1763,1499,
1116,591,
1850,2225,
321,1870,
1052,1693,
2058,1399,
942,599,
2308,1186,
642,452,
2199,1794,
633,646,
2008,304,
1054,1174,
373,1976,
1287,1108,
1993,1455,
1507,1992,
162,1490,
799,1445,
2003,1915,
1336,695,
2464,269,
742,990,
1557,711,
1934,1841,
949,1719,
16,75,
2296,400,
2294,1850,
471,2290,
1261,1146,
799,1274,
71,1057,
799,1918,
1989,2001,
2183,4,
82,1800,
1163,1758,
1696,380,
1542,1748,
2019,482,
1832,501,
2409,1814,
1064,315,
2244,2234,
146,1771,
1883,715,
2382,1078,
523,342,
1361,1279,
2358,497,
270,1601,
829,809,
946,670,
402,2144,
847,49,
947,2236,
1771,1998,
1428,1828,
2046,1663,
103,473,
640,1030,
1715,959,
1060,968,
37,775,
1751,1663,
1415,1600,
420,1067,
2318,301,
764,237,
1934,1162,
2095,1962,
1308,1649,
2336,2267,
1763,1664,
26,372,
1268,1521,
141,1195,
1117,1191,
1645,334,
2175,1967,
1651,782,
78,1872,
748,622,
727,1954,
393,152,
158,1427,
179,1416,
1308,2075,
1,1250,
994,279,
2148,650,
1050,879,
1108,2240,
2546,1906,
1738,1527,
2221,1965,
612,104,
490,927,
1143,2146,
2302,1945,
2566,1613,
545,1600,
1304,582,
1135,906,
1020,899,
287,1182,
1770,2152,
2166,1846,
1276,1906,
731,220,
372,320,
490,924,
895,306,
668,590,
2508,599,
1673,1075,
833,2001,
1316,462,
132,1660,
2496,342,
783,225,
542,1182,
932,476,
955,418,
57,229,
537,1349,
2494,1254,
1327,540,
2162,304,
2224,1233,
1986,1896,
2220,26,
986,1151,
653,927,
2022,2104,
1646,87,
12,373,
1671,1704,
1098,1463,
341,581,
78,578,
1291,1047,
718,783,
1406,1613,
1624,488,
1643,859,
732,995,
2346,1408,
2091,1605,
620,339,
1885,1199,
1769,1693,
1553,1410,
2494,658,
1717,110,
597,1146,
1403,344,
2281,955,
574,514,
2359,501,
272,314,
1644,345,
1043,1108,
633,2061,
2498,1543,
973,576,
1860,318,
786,722,
1092,462,
633,647,
863,2009,
738,1640,
2020,391,
577,1044,
36,2107,
24,2146,
2575,1939,
43,672,
2373,1389,
2392,591,
1471,1179,
2150,676,
1215,1812,
2402,2019,
1050,569,
1385,1749,
734,1774,
778,1799,
604,422,
2252,99,
2494,346,
225,1659,
2523,1040,
2486,2010,
1414,58,
2261,1989,
378,218,
2595,1981,
2175,1345,
2305,1279,
10,2289,
1489,2191,
1566,372,
137,1455,
834,2188,
1906,1395,
644,218,
9,2110,
2474,1566,
797,588,
1103,238,
1011,1846,
768,1958,
1175,355,
743,51,
833,950,
952,585,
1385,825,
378,1761,
917,1922,
2296,1872,
630,1026,
1583,1870,
1361,1038,
977,1123,
1854,2104,
385,1164,
20,1848,
2389,150,
1685,1675,
1418,1720,
303,1137,
218,1036,
667,1604,
2452,580,
1631,201,
1564,2019,
1774,891,
1744,308,
55,1712,
910,1116,
1069,664,
2304,123,
1377,458,
2422,1147,
656,1912,
1080,229,
610,221,
926,410,
972,379,
1624,1898,
135,863,
1459,346,
1986,1601,
1469,655,
343,473,
1015,913,
1475,1416,
1477,558,
2410,1550,
833,177,
32,314,
1669,580,
1425,481,
2583,744,
770,1745,
2224,1667,
2035,1737,
1940,886,
671,1216,
1682,173,
337,732,
1743,50,
1259,1640,
1564,358,
1395,976,
2118,1186,
1729,1703,
1353,1600,
1444,1526,
2358,1462,
1279,1884,
2248,304,
306,1758,
658,638,
1951,1521,
2526,1439,
2012,375,
11,1866,
1560,2003,
507,2040,
1103,912,
1499,1601,
1087,166,
135,1297,
2508,619,
1261,1854,
320,276,
316,706,
1217,400,
1079,1958,
2359,1896,
444,1146,
2092,2040,
158,1836,
1859,807,
2005,1990,
312,1649,
2457,1808,
2613,445,
2470,1178,
1400,1915,
1361,902,
911,1709,
476,1650,
2546,82,
2145,935,
385,204,
1941,1773,
2296,1194,
715,2109,
472,649,
3,777,
2578,1620,
425,1187,
2371,533,
1912,1866,
147,1159,
897,2250,
256,1612,
39,1999,
2518,1650,
332,1643,
252,971,
2296,77,
2108,1850,
2296,576,
470,1873,
1381,923,
737,173,
957,342,
843,1427,
1643,1388,
808,2290,
2195,1155,
1857,1855,
1766,1164,
416,917,
1074,846,
1801,1270,
2387,191,
245,1976,
934,551,
365,1945,
2118,1144,
1468,1234,
1704,2128,
1459,2276,
773,2291,
715,316,
146,1471,
1782,470,
1816,1972,
2470,343,
1119,998,
889,220,
679,1655,
1950,441,
9,1885,
156,1601,
542,591,
398,1866,
1075,1299,
1129,77,
2131,1419,
809,137,
609,1600,
1411,2191,
46,592,
561,1649,
482,2114,
1293,852,
2013,1506,
440,1998,
1138,964,
1542,1912,
105,2078,
1093,342,
744,1768,
1398,1996,
1452,513,
2224,1898,
2108,1884,
2495,1217,
1055,1981,
1450,1898,
1119,589,
289,488,
1548,2024,
306,1123,
1290,780,
341,1854,
1689,1600,
2603,1795,
1771,1026,
1982,1389,
1299,2057,
1215,1791,
2246,328,
1524,342,
2209,1512,
563,1374,
699,2111,
489,1928,
731,809,
944,430,
1507,986,
1001,139,
2302,2239,
26,1114,
414,1567,
593,802,
1538,220,
1138,1924,
1359,1787,
1981,53,
1033,919,
1753,1511,
2546,1075,
2073,2284,
2232,2239,
38,2090,
1704,663,
931,516,
1304,1983,
1844,605,
973,1419,
575,551,
1080,323,
2470,534,
405,596,
592,1878,
2296,1340,
1718,1617,
818,1812,
2520,1128,
1910,771,
2589,1640,
1481,1577,
1799,1205,
1004,917,
1471,1761,
1241,1909,
900,1131,
245,346,
815,307,
2430,451,
690,1715,
2603,378,
773,863,
2477,1689,
2583,904,
674,1030,
2333,704,
2410,797,
1610,1649,
1631,139,
1799,894,
1,1093,
1274,108,
1251,1340,
1533,860,
968,546,
425,477,
1385,1521,
1685,822,
1980,1749,
290,468,
368,1451,
525,2010,
2231,688,
23,1169,
45,719,
1118,218,
229,225,
539,1345,
808,1239,
30,18,
1643,1375,
1025,1288,
988,220,
427,135,
1038,1568,
1540,1408,
0,117,
2411,1436,
385,1718,
823,576,
419,957,
1799,1761,
2231,62,
1812,1401,
851,54,
1400,1715,
1385,855,
2136,1356,
1676,245,
1365,1459,
2013,493,
960,1098,
2281,2175,
931,2064,
2325,342,
2392,1761,
921,1831,
1154,444,
668,1933,
158,1837,
1037,1466,
2234,2168,
1533,1965,
368,2175,
214,917,
2067,459,
175,256,
987,262,
2530,1761,
958,547,
818,215,
1448,688,
229,580,
1910,1768,
1045,131,
1624,1055,
885,1150,
2530,1706,
728,44,
491,1996,
2432,805,
2296,990,
1967,368,
162,171,
1098,811,
1958,283,
844,1185,
972,998,
2488,855,
1123,1949,
393,1866,
1598,810,
1316,989,
1126,1455,
2005,1382,
973,1939,
1295,1206,
9,1630,
973,1307,
2056,2209,
2404,1675,
1664,759,
837,1584,
167,1670,
734,465,
2583,599,
548,3,
1139,1772,
1051,1223,
713,199,
1836,670,
2296,0,
1914,547,
57,323,
171,964,
2488,1754,
690,1350,
1788,685,
2540,1486,
1496,998,
1061,278,
1406,1825,
58,147,
2517,1640,
1085,892,
1099,1937,
1174,442,
2081,1534,
2562,963,
829,949,
1481,1872,
2374,234,
822,1,
2141,1095,
1170,2195,
812,1504,
1576,589,
11,1758,
515,1075,
288,1065,
219,917,
420,1194,
964,1594,
799,1067,
1467,1084,
1021,1534,
778,1754,
2090,289,
158,1044,
1365,1225,
2088,1182,
2131,1915,
397,1564,
2313,778,
2200,946,
1986,654,
2267,955,
1481,1885,
447,342,
2421,2,
2488,48,
2404,506,
1489,2063,
2267,1395,
692,225,
36,894,
953,1413,
808,2101,
155,659,
857,1031,
246,1497,
119,220,
328,49,
130,595,
1339,569,
2037,759,
678,1629,
1531,1266,
1199,359,
1599,1248,
459,1459,
557,2073,
866,2234,
1118,1787,
829,586,
2562,497,
1116,1534,
2486,1233,
206,400,
1478,1457,
2119,1032,
18,2201,
2119,1912,
2131,591,
1567,2044,
1664,2211,
476,346,
1336,1879,
1940,579,
2393,2245,
1020,320,
932,287,
144,1527,
792,1222,
1739,1235,
269,1708,
61,1782,
2508,512,
1024,1938,
734,1601,
2364,949,
1169,1442,
501,2207,
924,1863,
1663,2097,
2272,1542,
2292,1131,
2418,1240,
245,1526,
2434,1721,
2369,1827,
595,535,
183,581,
1895,1350,
665,2264,
2162,1600,
1650,300,
973,1675,
1885,1863,
2500,1091,
2464,490,
603,2072,
369,1693,
963,1669,
671,2184,
1841,1233,
2125,2107,
758,137,
783,591,
1902,2231,
504,871,
2479,1285,
2048,177,
2381,778,
2149,2104,
1889,996,
1564,2113,
2273,1981,
2328,1303,
1015,480,
1128,344,
2613,1088,
2217,1628,
1576,1912,
644,2259,
7,1885,
2450,1401,
1383,394,
450,458,
470,372,
954,884,
1985,1463,
2493,787,
448,1873,
2290,229,
2128,207,
1491,1912,
2305,407,
1788,2173,
918,434,
2162,372,
2178,378,
496,1837,
698,1745,
2129,1511,
2554,1121,
667,1583,
1997,1066,
1369,2202,
1848,2124,
440,1489,
959,1306,
2503,328,
343,1001,
1188,2024,
2452,839,
718,2106,
1283,1046,
1531,104,
843,1837,
1480,1992,
1034,1287,
919,1929,
1717,1802,
1428,1108,
1713,270,
744,1127,
2270,2155,
2188,828,
1932,761,
1815,848,
538,1471,
462,307,
2091,899,
2503,1519,
448,1896,
1201,1898,
2517,1867,
420,1862,
1276,544,
1341,2199,
2313,1002,
211,1187,
21,441,
462,317,
314,903,
283,952,
1058,43,
1139,1604,
753,1229,
1807,1453,
1393,1956,
1099,1666,
2477,7,
2119,1915,
1268,1,
2291,1249,
815,1145,
7,1179,
120,1521,
2,539,
393,1284,
394,873,
1187,569,
1963,901,
742,1758,
485,148,
2408,1007,
2570,971,
497,2017,
1010,1904,
234,1951,
1117,1274,
1252,1857,
1321,1862,
2118,1991,
564,897,
808,1272,
808,1216,
1664,1442,
1979,1898,
159,462,
1304,1915,
907,334,
1752,1050,
2464,1399,
2542,1212,
501,1802,
710,1762,
2473,480,
2536,1847,
744,1462,
2302,1976,
1228,1401,
1788,777,
1857,1878,
341,1884,
449,1112,
2008,346,
159,989,
731,1979,
1418,1587,
706,2174,
1788,932,
2263,1140,
2070,1773,
427,1699,
1501,1374,
1126,1144,
1169,782,
1975,1506,
1496,372,
623,2192,
2386,1548,
1105,1900,
1788,1912,
921,246,
2359,544,
2238,1502,
2173,1889,
